Campaign Name,Channel,Target Age Group,Target Gender,Budget ($),Impressions,Clicks,CTR (%),Conversions,Conversion Rate (%),Revenue ($)
FashionPromo_9,TikTok,25-34,All,2185.43,63408,5738,9.05,355,6.19,17296.39
FashionPromo_10,Facebook,55+,Female,1201.98,13416,1412,10.53,87,6.21,10002.28
FashionPromo_15,Google Ads,35-44,Female,592.63,17422,1770,10.16,44,2.52,2280.04
FashionPromo_11,TikTok,45-54,Female,1325.32,21317,1443,6.77,66,4.6,4286.53
FashionPromo_4,TikTok,35-44,Female,3253.34,41609,1751,4.21,69,3.98,5846.26
FashionPromo_7,Instagram,35-44,Female,4033.29,56439,3758,6.66,230,6.13,8182.03
FashionPromo_10,Google Ads,18-24,Male,3233.95,43368,745,1.72,70,9.51,10211.31
FashionPromo_6,Google Ads,18-24,All,4137.79,66586,1378,2.07,96,7.0,7950.56
FashionPromo_6,Instagram,55+,All,1049.17,20882,288,1.38,26,9.14,1587.39
FashionPromo_3,Google Ads,25-34,All,3481.35,56517,3797,6.72,216,5.69,11271.43
FashionPromo_13,Instagram,18-24,Female,4863.13,124022,14051,11.33,1264,9.0,128609.47
FashionPromo_5,Google Ads,45-54,All,4648.43,54711,1728,3.16,16,0.93,1104.63
FashionPromo_20,Email,35-44,All,2249.05,34696,3511,10.12,136,3.89,8664.85
FashionPromo_15,Instagram,18-24,Female,2942.13,37713,3703,9.82,44,1.21,6530.76
FashionPromo_6,Google Ads,35-44,All,3975.1,55549,588,1.06,48,8.25,5511.5
FashionPromo_1,Email,55+,Female,3780.53,96121,1739,1.81,67,3.91,2941.59
FashionPromo_6,Google Ads,18-24,Female,4383.97,98490,4569,4.64,50,1.1,3365.89
FashionPromo_5,TikTok,18-24,All,1963.32,48282,3867,8.01,345,8.93,29899.7
FashionPromo_5,TikTok,25-34,All,1038.17,25191,2360,9.37,137,5.83,16784.7
FashionPromo_19,TikTok,25-34,Male,2722.08,55679,3173,5.7,23,0.74,987.78
FashionPromo_14,Facebook,45-54,All,641.43,14578,650,4.46,34,5.33,4722.87
FashionPromo_1,Email,18-24,Male,1621.82,29529,2749,9.31,73,2.67,2864.34
FashionPromo_16,Instagram,18-24,Female,1803.88,23855,2678,11.23,219,8.18,23215.85
FashionPromo_12,Instagram,55+,Female,4421.57,115285,3516,3.05,315,8.98,29837.14
FashionPromo_11,Instagram,35-44,Female,4133.48,115414,5193,4.5,80,1.55,4588.18
